UI,Validation Type,Status,Section,Sub-Section,Field Type,Address,Validation Type,Validation Description,Comments,Status,Policy Analyst Recommendation,Approval/Comment,Dev/QA,Dev Comment,QA Comment,BA Comment
320,Structure,Active,Business Case Detail,Defining Metrics ,"Customer Satisfaction ",#N/A,Error,"If an investment has performance metrics, at least 1 metric should have performanceMetricCategory as “1” for Customer Satisfaction (Results).",,Deployed,,approved - Kelly ,In progress,,Verified,
259,Value,Active,Business Case Detail,Acquisition / Acquisition ID,acquisitionId,#N/A,Error,The provided acquisitionId: [acquisitionIdentifier] does not exist.,,Deployed,,approved - Kelly ,N/A,,,
261,Interdependant-Histori,Active,Business Case Detail,Acquisition / Acquisition ID,acquisitionId,#N/A,Error,You may not specify a acquisitionId when adding a acquisition.  The acquisitionId will be assigned by the system during the operation.,,Deployed,,approved - Kelly ,N/A,,,
424,Interdependant-Histori,Active,Business Case Detail,Project Activity ,agencyActivityId,$C$250,Error,The provided activityId: [activityIdentifier] does not exist.,,Deployed,,approved - Kelly ,N/A,,,
425,Interdependant-Histori,Active,Business Case Detail,Project Activity,agencyActivityId,$C$250,Error,The provided activityId: [activityIdentifier] and agencyActivityId: [agencyActivityIdentifier] do not refer to the same project activity.,,Deployed,,approved - Kelly ,N/A,,,
427,Interdependant-Histori,Active,Business Case Detail,Project Activity,activityName,$C$226,Error,Project activity name is required and cannot be empty.,,Deployed,,approved - Kelly ,N/A,,,
433,Interdependant-Histori,Active,Business Case Detail,Project Activity ,Type of Activity,$C$229,Error,A Revise Investment operation is required to update an existing Activity Type.,,Deployed,,approved - Kelly ,N/A,,,
434,Interdependant-Histori,Active,Business Case Detail,Project Activity ,Type of Activity,$C$229,Error,activityType for project with uniqueProjectID X must be a value between 1 and 16.,,Deployed,,approved - Kelly ,N/A,,,
435,Interdependant-Histori,Active,Business Case Detail,Project Activity,Type of Activity,$C$229,Error,activityType for project must be a value between 1 and 16.,,Deployed,,approved - Kelly ,N/A,,,
423,Interdependant-Histori,Active,Business Case Detail,Project Activity ,Completion Date Actual,$C$236,Error,Project activity actual completion date [completionDateActual] cannot be a updated to [completionDateActual] without a revise using correction reason code.,,Deployed,,approved - Kelly ,N/A,,,
436,Interdependant-Histori,Active,Business Case Detail,Project Activity,Completion Date Actual,$C$236,Error,Project activity actual completion date [completionDateActual] is a future date. Actual completion date must be a date equal to or less than today's date,,Deployed,,approved - Kelly ,N/A,,,
437,Interdependant-Histori,Active,Business Case Detail,Project Activity,Completion Date Actual,$C$236,Warning,Project activity actual completion date [completionDateActual] is a future date. Actual completion date must be a date equal to or less then today's date,,Deployed,,approved - Kelly ,N/A,,,
405,Interdependant-Histori,Active,Business Case Detail,Project Activity,Start Date Actual,$C$233,Error,For completed project activity actual start date is required.,,Deployed,,approved - Kelly ,N/A,,,
409,Interdependant-Histori,Active,Business Case Detail,Project Activity,Start Date Actual,$C$233,Error,Project activity actual start date [startDateActual] is a future date. Actual completion date must be a date equal to or less than today's date,,Deployed,,approved - Kelly ,N/A,,,
438,Interdependant-Histori,Active,Business Case Detail,Project Activity,Start Date Actual,$C$233,Error,Project activity actual start date [startDateActual] is a future date.  Actual start date must be a date equal to or less then today's date,,Deployed,,approved - Kelly ,N/A,,,
439,Interdependant-Histori,Active,Business Case Detail,Project Activity,Start Date Actual,$C$233,Error,Project activity actual start date [startDateActual] cannot be a date after actual completion date [completionDateActual],,Deployed,,approved - Kelly ,N/A,,,
430,Interdependant-Histori,Active,Business Case Detail,Project Activity,Total Costs Actual,$C$237,Error,Total actual cost of project activity is specified as 0(zero).,,Deployed,,approved - Kelly ,N/A,,,
440,Interdependant-Histori,Active,Business Case Detail,Project Activity,Total Costs Actual,$C$237,Error,For completed project activity actual total cost is required.,,Deployed,,approved - Kelly ,N/A,,,
441,Interdependant-Histori,Active,Business Case Detail,Project Activity,Total Costs Actual,$C$237,Error,Project activity actual total cost [totalCostActual] cannot be a updated to [totalCostActual] without a revise using correction reason code.,,Deployed,,approved - Kelly ,N/A,,,
442,Interdependant-Histori,Active,Business Case Detail,Project Activity,Total Costs Actual,$C$237,Warning,Actual Total Cost is provided without Actual Completion Date,,Deployed,,approved - Kelly ,N/A,,,
459,Interdependant-Histori,Active,Business Case Detail,Project Plan,Total Costs Actual,$C$237,Error,Project activity actual total cost [totalCostActual] cannot be a updated to [totalCostActual] without a reviseInvestment operation.,,Deployed,,approved - Kelly ,N/A,,,
260,Interdependant-Histori,Active,Business Case Detail,Acquisition / Agency Acquisition ID,agencyAcquisitionId,#N/A,Error,The provided agencyAcquisitionId: [agencyAcquisitionIdentifier] does not exist.,,Deployed,,approved - Kelly ,N/A,,,
262,Interdependant-Histori,Active,Business Case Detail,Acquisition / Agency Acquisition ID,agencyAcquisitionId,#N/A,Error,The agencyAcquisitionId XXX is already in use for this investment.,,Deployed,,approved - Kelly ,N/A,,,
263,Interdependant-Histori,Active,Business Case Detail,Acquisition / Agency Acquisition ID,agencyAcquisitionId,#N/A,Error,The agencyAcquisitionId XXX is deactivated and can not be used for this investment.,,Deployed,,approved - Kelly ,N/A,,,
264,Interdependant-Histori,Active,Business Case Detail,Acquisition / Agency Acquisition ID,agencyAcquisitionId,#N/A,Error,The provided acquisitionId: [acquisitionIdentifier] and agencyAcquisitionId: [agencyAcquisitionIdentifier] do not refer to the same acquisition.,,Deployed,,approved - Kelly ,N/A,,,
443,Interdependant-Histori,Active,Business Case Detail,Project Activity,agencyActivityId,$C$250,Error,The agencyActivityId XXX is already in use for the project.,,Deployed,,approved - Kelly ,N/A,,,
444,Interdependant-Histori,Active,Business Case Detail,Project Activity,agencyActivityId,$C$250,Error,The agencyActivityId XXX is deactivated and can not be used for this investment.,,Deployed,,approved - Kelly ,N/A,,,
445,Interdependant-Histori,Active,Business Case Detail,Project Activity,agencyActivityId,$C$250,Error,The provided agencyActivityId: [agencyActivityIdentifier] does not exist.,,Deployed,,approved - Kelly ,N/A,,,
467,Interdependant-Histori,Inactive,Business Case Detail,Capability ID / Agency Capability ID ,agencyCapabilityId,,Error,The provided agencyCapabilityId: [agencyCapabilityIdentifier] does not exist.,Associated with FY18 Cost and Capabilities table in the business case. Will be removed from the business case section and reevaluated as a part of the Security Investment Report.,Deployed,Remove,approved - Kelly ,Ready for review,,Verified,
473,Interdependant-Histori,Inactive,Business Case Detail,Capability ID / Agency Capability ID ,agencyCapabilityId,,Error,The agencyCapabilityId XXX is already in use for this investment.,Associated with FY18 Cost and Capabilities table in the business case. Will be removed from the busienss cass section and reevaluated as a part of the Security Investment Report.,Deployed,Remove,approved - Kelly ,Ready for review,,Verified,
474,Interdependant-Histori,Inactive,Business Case Detail,Capability ID / Agency Capability ID ,agencyCapabilityId,,Error,The agencyCapabilityId XXX is deactivated and can not be used for this investment.,Associated with FY18 Cost and Capabilities table in the business case. Will be removed from the busienss cass section and reevaluated as a part of the Security Investment Report.,Deployed,Remove,approved - Kelly ,Ready for review,,Verified,
277,Interdependant-Histori,Active,Business Case Detail, Investment Risk,agencyInvestmentRiskId,#N/A,Error,The agencyInvestmentRiskId [agencyInvestmentRiskId] is already in use for this investment.,,Deployed,,approved - Kelly ,N/A,,,
278,Interdependant-Histori,Active,Business Case Detail, Investment Risk,agencyInvestmentRiskId,#N/A,Error,The agencyInvestmentRiskId XXX is deactivated and can not be used for this investment.,,Deployed,,approved - Kelly ,N/A,,,
280,Interdependant-Histori,Active,Business Case Detail,Investment Risk,agencyInvestmentRiskId,#N/A,Error,The provided agencyInvestmentRiskId: [agencyInvestmentRiskId] does not exist.,,Deployed,,approved - Kelly ,N/A,,,
311,Interdependant-Histori,Active,Business Case Detail,Defining Metrics ,Metric ID,$C$259,Error,The provided agencyPerformanceMetricActualId:[agencyPerformanceMetricActualId] does not exist.,,Deployed,,approved - Kelly ,N/A,,,
329,Interdependant-Histori,Active,Business Case Detail,Defining Metrics ,Metric ID,$C$259,Error,The agencyPerformanceMetricId [agencyPerformanceMetricIdentifier] is already in use for this investment.,,Deployed,,approved - Kelly ,N/A,,,
342,Interdependant-Histori,Active,Business Case Detail,Project Activity,agencyProjectId,$C$359,Error,The agencyProjectId [agencyProjectIdentifier] is already in use for this investment.,,Deployed,,approved - Kelly ,N/A,,,
343,Interdependant-Histori,Active,Business Case Detail,Project Activity,agencyProjectId,$C$359,Error,The agencyProjectId [agencyProjectIdentifier] is already in use for this investment.,,Deployed,,approved - Kelly ,N/A,,,
344,Interdependant-Histori,Active,Business Case Detail,Project Activity,agencyProjectId,$C$359,Error,The agencyProjectId XXX is deactivated and can not be used for this investment.,,Deployed,,approved - Kelly ,N/A,,,
266,Interdependant-Histori,Inactive,Business Case Detail,Agency Replaced Contract ID / Replaced Contract,agencyReplacedContractId,,Error,The agencyReplacedContractId XXX is already in use for this investment.,This validation does not belong in Business Case Detail tab,Deployed,,approved - Kelly ,N/A,,,
267,Interdependant-Histori,Inactive,Business Case Detail,Agency Replaced Contract ID / Replaced Contract,agencyReplacedContractId,,Error,The agencyReplacedContractId XXX is deactivated and can not use for this investment.,This validation does not belong in Business Case Detail tab,Deployed,,approved - Kelly ,N/A,,,
268,Interdependant-Histori,Inactive,Business Case Detail,Agency Replaced Contract ID / Replaced Contract,agencyReplacedContractId,,Error,You must provide either the replacedContractId or the agencyReplacedContractId,This validation does not belong in Business Case Detail tab,Deployed,,approved - Kelly ,N/A,,,
269,Interdependant-Histori,Inactive,Business Case Detail,Agency Replaced Contract ID / Replaced Contract,agencyReplacedContractId,,Error,The provided replacedContractId [replacedContractIdentifier] and agencyReplacedContractId [agencyReplacedContractIdentifier] do not refer to the same replacedContract.,This validation does not belong in Business Case Detail tab,Deployed,,approved - Kelly ,N/A,,,
270,Interdependant-Histori,Active,Business Case Detail,Replaced Contract / Agency Replaced Conract ID,PIID Referenced PIID ,$C$203,Error,The provided agencyReplacedContractId: [agencyReplacedContractIdentifier] does not exist.,,Deployed,,approved - Kelly ,N/A,,,
271,Interdependant-Histori,Active,Business Case Detail,Replaced Contract / Replaced Conract ID,PIID Referenced PIID ,$C$203,Error,The provided replacedContractId: [replacedContractIdentifier] does not exist.,,Deployed,,approved - Kelly ,N/A,,,
272,Interdependant-Histori,Active,Business Case Detail,Replaced Contract ID / Replaced Contract,PIID Referenced PIID ,$C$203,Error,You may not specify a replacedContractId when adding a replacedContract.  The replacedContractId will be assigned by the system during the operation.,,Deployed,,approved - Kelly ,N/A,,,
478,Interdependant-Histori,new,Business Case Detail,Operational Data,analysisConclusion,#N/A,Error,"This was already being validated at the schema level, as the valid conclusions are defined in schema. The message is generated by the schema validation code: ""Error 1840: Element '{http://www.itdashboard.gov/service}analysisConclusion': [facet 'enumeration'] The value '9' is not an element of the set {'1', '2', '3', '4', '5'}. on line 12""",,Deployed,,approved - Kelly ,Ready for review,"This was already being validated at the schema level, as the valid conclusions are defined in schema. The message is generated by the schema validation code: ""Error 1840: Element '{http://www.itdashboard.gov/service}analysisConclusion': [facet 'enumeration'] The value '9' is not an element of the set {'1', '2', '3', '4', '5'}. on line 12""",Verified,when the logic is handled in the schema and error/warning is presented we are good to go.
462,Interdependant-Histori,Active,Business Case Detail,Date of Revise Event,baselineApprovalDate,#N/A,Error,Date of Revise Event is a required field,,Deployed,,approved - Kelly ,N/A,,,
463,Interdependant-Histori,Active,Business Case Detail,Date of Revise Event,baselineApprovalDate,#N/A,Error,Date of Revise Event: [rebaselineDate] is a future date. Date of Revise Event must be equal to or less than today's date,,Deployed,,approved - Kelly ,N/A,,,
464,Interdependant-Histori,Active,Business Case Detail,Date of Revise Event,baselineApprovalDate,#N/A,Error,Date of Revise Event: [rebaselineDate] is an invalid date.  Dates must be in yyyy-mm-dd format,,Deployed,,approved - Kelly ,N/A,,,
341,Interdependant-Histori,Active,Business Case Detail,Operational Data,Business Rule,#N/A,Error,Investment must provide Project or Operational Metric data when submitting Major IT Business Case Detail.,,Deployed,,approved - Kelly ,N/A,,,
347,Interdependant-Histori,Active,Business Case Detail,Project Activity,Business Rule,#N/A,Error,Active project should have at least one active project activity without child activities.,,Deployed,,approved - Kelly ,N/A,,,
353,Interdependant-Histori,Active,Business Case Detail,Project Activity,Business Rule,#N/A,Error,Updating Project is not allowed as part of corrections with reason code [reason],,Deployed,,approved - Kelly ,N/A,,,
471,Interdependant-Histori,Inactive,Business Case Detail,Capability Code,capabilityCode,,Error,Capability code XXX is not is valid code.,Associated with FY18 Cost and Capabilities table in the business case. Will be removed from the busienss cass section and reevaluated as a part of the Security Investment Report.,Deployed,Remove,approved - Kelly ,Ready for review,,Verified,
469,Interdependant-Histori,Inactive,Business Case Detail,Capability ID / Agency Capability ID ,capabilityId,,Error,The provided capabilityId:[capabilityId] does not exist.,Associated with FY18 Cost and Capabilities table in the business case. Will be removed from the busienss case section and reevaluated as a part of the Security Investment Report.,Deployed,Remove,approved - Kelly ,Ready for review,,Verified,
472,Interdependant-Histori,Inactive,Business Case Detail,Capability ID / Agency Capability ID ,capabilityId,,Error,You may not specify a capabilityId when adding a capability.  The capabilityId will be assigned by the capability during the operation.,Associated with FY18 Cost and Capabilities table in the business case. Will be removed from the busienss cass section and reevaluated as a part of the Security Investment Report.,Deployed,Remove,approved - Kelly ,Ready for review,,Verified,
281,Interdependant-Histori,Active,Business Case Detail,Investment Risk,isClosed,$C$264,Error,"Closed investment risks cannot be updated, open the investment risk before updating.",,Deployed,,approved - Kelly ,N/A,,,
460,Interdependant-Histori,Active,Business Case Detail,Project Plan,Comment,$C$222,Error,Additional Note: [comment] is an invalid text value,,Deployed,,approved - Kelly ,N/A,,,
406,Interdependant-Histori,Active,Business Case Detail,Project Activity,completion date,#N/A,Error,For project activity either projected or actual completion date is required.,"Projected Completion Date removed. Previoulsy listed in this validation so that Projected Completion Date or Completion Data was required. With Projected Completion Date removed, should Completion date still be required? ACTION",Deployed,Actual completion Should be required in order to show gantt charts for agency projects/activities. Cannot be completed or display agency planning without a completion date. ,Not being removed ,N/A,"Projected Completion Date still appears in the guidance on page 53, field #11 in table B.2.1 for Project Activity",,
413,Interdependant-Histori,Active,Business Case Detail,Project Activity,Completion Date Actual,$C$236,Warning,Project activity is completed and no updates will be performed.,,Deployed,,approved - Kelly ,N/A,,,
404,Interdependant-Histori,Active,Business Case Detail,Project Activity,Completion Date Planned,$C$231,Error, New activity type category mapping is required if the activity Projected Completion Date >= 10/01/2014 and the activity is not fully closed.,,Deployed,Remove,We did not remove projected fields ,N/A,"The decision was to not remove this validation because Projected Completion Date still appears in the guidance on page 53, field #11 in table B.2.1 for Project Activity",Verified- Not removed,agreed with dev comment This validatioin should be kept
402,Interdependant-Histori,Active,Business Case Detail,Project Activity,criticalPath,$C$227,Error,"Changing an activity’s criticalPath from “yes” to “no” requires a reviseInvestment. The message is, ""A Revise Investment operation is required to update an activity's critical path from 'yes' to 'no'.",,Deployed,,approved - Kelly ,N/A,,,
403,Interdependant-Histori,Active,Business Case Detail,Project Activity,criticalPath,$C$227,Error,Critical Path is required and cannot be empty.,,Deployed,,approved - Kelly ,N/A,,,
421,Interdependant-Histori,Active,Business Case Detail,Project Activity,criticalPath,$C$227,Error,A Revise Investment operation is required to update an activity's critical path from 'yes' to 'no'.,,Deployed,,approved - Kelly ,N/A,,,
446,Interdependant-Histori,Active,Business Case Detail,Project Activity,criticalPath,$C$227,Error,Active/Future projects must have at least 1 activity with a critical path='yes',,Deployed,,approved - Kelly ,N/A,,,
294,Interdependant-Histori,Active,Business Case Detail,Operational Data,dateOfAnalysis,$C$436,Error,Analysis Results is required when the Date of Analysis is provided.,Applies if the Analysis Result does not already exist in the database. Date only can be entered to correct a mistake in a past submission. (ITD-952),Deployed,,approved - Kelly ,N/A,,,
295,Interdependant-Histori,Active,Business Case Detail,Operational Data,dateOfAnalysis,$C$436,Error,The provided Date of Analysis: mm/dd/yy is a future date. Only past dates are allowed in this field.,,Deployed,,approved - Kelly ,N/A,,,
477,Interdependant-Histori,new,Business Case Detail,Operational Data,dateOfAnalysis,$C$436,Error,Analysis Conclusion is required when the Date of Analysis is provided.,,Deployed,,approved - Kelly ,Ready for review,,Verified,
321,Interdependant-Histori,Inactive,Business Case Detail,Defining Metrics ,Financial Performance,,Error,"If an investment has performance metrics, at least 1 metric should have performanceMetricCategory as “3” for Financial Performance.",,Deployed,,approved - Kelly ,Done,"If an investment has performance metrics (018-000006000), at least 3 metrics should have performanceMetricCategory as ""2"", at least one of them must have a performancePeriodicity of ""Monthly"", and at least one more from any category.",,Removed as Category 3 is optional 
476,Interdependant-Histori,new,Business Case Detail,Investment Risk,investmentRiskCategory,#N/A,Error,"This was already being validated at the schema level, as the valid categories are defined in schema. The message is automated in the schema validation: ""Error 1840: Element '{urn:us:gov:businessCase-add}investmentRiskCategory': [facet 'enumeration'] The value '99' is not an element of the set {'01', '02', '03', '04', '05', '06', '07', '08', '09', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19', '20'}.",,Deployed,,approved - Kelly ,Ready for review,"This was already being validated at the schema level, as the valid categories are defined in schema. The message is automated in the schema validation: ""Error 1840: Element '{urn:us:gov:businessCase-add}investmentRiskCategory': [facet 'enumeration'] The value '99' is not an element of the set {'01', '02', '03', '04', '05', '06', '07', '08', '09', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19','20'}.",Added '20'. Verified.,when the logic is handled in the schema and error/warning is presented we are good to go.
282,Interdependant-Histori,Active,Business Case Detail,Investment Risk,investmentRiskId,#N/A,Error,The provided investmentRiskId: [investmentRiskId] does not exist.,,Deployed,,approved - Kelly ,N/A,,,
283,Interdependant-Histori,Active,Business Case Detail,Investment Risk,investmentRiskId,#N/A,Error,You must provide either the investmentRisk or the agencyInvestmentRisk,,Deployed,,approved - Kelly ,N/A,,,
284,Interdependant-Histori,Active,Business Case Detail,Investment Risk,investmentRiskId,#N/A,Error,The provided investmentRiskId: [investmentRiskId] and agencyInvestmentRiskId: [agencyInvestmentRiskId] do not refer to the same Risk.,,Deployed,,approved - Kelly ,N/A,,,
286,Interdependant-Histori,Active,Business Case Detail,Investment Risk,investmentRiskId,#N/A,Error,You may not specify a Investment Risk Id when adding a Risk.  The Investment Risk Id will be assigned by the system during the operation.,,Deployed,,approved - Kelly ,N/A,,,
348,Interdependant-Histori,Active,Business Case Detail,Project Activity,isClosed,$C$264,Error,Project cannot be deactivated during corrections.,,Deployed,,approved - Kelly ,N/A,,,
312,Interdependant-Histori,Active,Business Case Detail,Defining Metrics ,isClosed,$C$264,Error,"For investment with UII XXX-XXXXXXXXX performance metric ID XXX is closed, cannot be updated without a reviseInvestment operation",,Deployed,,approved - Kelly ,N/A,,,
253,Interdependant-Histori,Active,Business Case Detail,Defining Metrics,Metric ID,$C$259,Error,"$dupOperationObj->addError( ($dupEntAgncyMsg && $dupEntMsg ? ""$dupEntMsg, $dupEntAgncyMsg""  : ($dupEntMsg ? $dupEntMsg : $dupEntAgncyMsg)) . "" is referred more than once in this investment."", $dupXpath);Example after formatting: PerformanceMetric Actual with agency Identifier 'Actual-723': Performance Metric Actuals agency identifier 'Actual-723' is referred more than once in this investment.",Can't have multiple Performance Metric IDs that are the same in one business case.,Deployed,,approved - Kelly ,N/A,,,
298,Interdependant-Histori,Active,Business Case Detail,Defining Metrics,Metric ID,$C$259,Error,The agencyPerformanceMetricActualId XXX is already in use for this investment.,,Deployed,,approved - Kelly ,N/A,,,
299,Interdependant-Histori,Active,Business Case Detail,Defining Metrics,Metric ID,$C$259,Error,The agencyPerformanceMetricActualId XXX is deactivated and can not be used for this investment.,,Deployed,,approved - Kelly ,N/A,,,
300,Interdependant-Histori,Active,Business Case Detail,Defining Metrics,Metric ID,$C$259,Error,The agencyPerformanceMetricId XXX is already in use for this investment.,,Deployed,,approved - Kelly ,N/A,,,
301,Interdependant-Histori,Active,Business Case Detail,Defining Metrics,Metric ID,$C$259,Error,The agencyPerformanceMetricId XXX is deactivated and can not be used for this investment.,,Deployed,,approved - Kelly ,N/A,,,
304,Interdependant-Histori,Active,Business Case Detail,Defining Metrics ,Metric ID,$C$259,Error,Performance Metric [PerformanceGoalAndMeasureIdentifier] is already marked as delete and is not allowed to update,,Deployed,,approved - Kelly ,N/A,,,
308,Interdependant-Histori,Active,Business Case Detail,Defining Metrics ,Metric ID,$C$259,Error,Performance target for metric id [PerformanceGoalAndMeasureIdentifier] and fiscal year [performanceFiscalYear] is already marked as delete and cannot be updated,,Deployed,,approved - Kelly ,N/A,,,
316,Interdependant-Histori,Active,Business Case Detail,Defining Metrics ,Metric ID,$C$259,Error,You must provide either the performanceMetricActualId or the agencyPerformanceMetricActualId,,Deployed,,approved - Kelly ,N/A,,,
334,Interdependant-Histori,Active,Business Case Detail,Defining Metrics ,Metric ID,$C$259,Error,You must provide either the performanceMetricId or the agencyPerformanceMetricId,,Deployed,,approved - Kelly ,N/A,,,
288,Interdependant-Histori,Active,Business Case Detail,Investment Risk,Mitigation Plan,$C$211,Error,Investment risk mitigation plan is required.,,Deployed,,approved - Kelly ,N/A,,,
289,Interdependant-Histori,Active,Business Case Detail,Investment Risk,Mitigation Plan,$C$211,Error,Investment risk mitigation Plan is required and should be a minimum of X characters.,,Deployed,,approved - Kelly ,N/A,,,
345,Interdependant-Histori,Active,Business Case Detail,Project Plan,performanceMetricObjectiveOrGoal,$C$263,Error,"The Objectives and expected Outcomes appears it may be cutoff.  Please ensure the description ends in a punctuation character (period, question mark, or exclamation point)",,Deployed,,approved - Kelly ,N/A,,,
346,Interdependant-Histori,Active,Business Case Detail,Project Plan,performanceMetricObjectiveOrGoal,$C$263,Error,The Objectives and expected Outcomes is required and should be minimum 1.,,Deployed,,approved - Kelly ,N/A,,,
362,Interdependant-Histori,Active,Business Case Detail,Project Plan ,performanceMetricObjectiveOrGoal,$C$263,Error,"The Objectives and expected Outcomes appears it may be cutoff.  Please ensure the description ends in a punctuation character (period, question mark, or exclamation point)",,Deployed,,approved - Kelly ,N/A,,,
372,Interdependant-Histori,Active,Business Case Detail,Project Plan,performanceMetricObjectiveOrGoal,$C$263,Error,The project objective is required and cannot be empty.,,Deployed,,approved - Kelly ,N/A,,,
475,Interdependant-Histori,new,Business Case Detail,OMB Control Number,OMB Control Number,#N/A,Error,"OMB ControlNumber is optional but if submitted must be entered in the following format:XXXX-XXXX",,42961,,approved - Kelly ,Ready for review,,Verified,Edited the Validation to be more clear 
322,Interdependant-Histori,Active,Business Case Detail,Defining Metrics ,Operational Data,#N/A,Error,"If an investment has performance metrics, at least 3 metrics should have performanceMetricCategory as “2” for Strategic and Business Results and at least one of them must have a performancePeriodicity of “Monthly”.",,Deployed,,approved - Kelly ,In progress,,Verified,
322.1,Interdependant-Histori,new,Business Case Detail,Defining Metrics ,Operational Data,#N/A,Error,"If an investment has performance metrics ("" . $upi . ""), there must be at least 5 performance metrics reported.",,Deployed,,,Done,I don't know what number to assign to this. Highlighted by Chris to show a new row.,Verified,
323,Interdependant-Histori,Active,Business Case Detail,Defining Metrics ,Operational Data,#N/A,Error,"If an investment has performance metrics [upi], at least 1 metric should have a valid Performance Metric Objective or Goal value and belong to the performanceMetricCategory.",See dev comment for changes,Deployed,,approved - Kelly ,N/A,"If an investment has performance metrics [upi] for investments listed in Part 1 of the Agency IT Investment Portfolio Summary, at least 1 metric should have a valid Performance Metric Objective or Goal value and belong to the performanceMetricCategory “2” for Strategic and Business Results.",Verified,
384,Interdependant-Histori,Active,Business Case Detail,Project Plan,SDLCMethodology,$C$221,Error,A Revise Investment operation is required to update otherSDLC.,,Deployed,,approved - Kelly ,N/A,,,
386,Interdependant-Histori,Inactive,Business Case Detail,Project Plan,otherSDLC,,Error,otherSDLC field is blank or not provided when SDLCMethodology = 6,6 is no longer a valid option for the SDLC methodology field and otherSDLC no longer exists. Remove validation.,Deployed,Remove,approved - Kelly ,Ready for review,Validation was removed in 06B — see https://git.io/vQz8N,Verified,
387,Interdependant-Histori,Inactive,Business Case Detail,Project Plan,otherSDLC,,Error,otherSLDC can only be provided if SDLCMethodology = 6.,6 is no longer a valid option for the SDLC methodology field and otherSDLC no longer exists. Remove validation.,Deployed,Remove,approved - Kelly ,Ready for review,Validation was removed in 06B — see https://git.io/vQz8N,Verified,
389,Interdependant-Histori,Inactive,Business Case Detail,Project Plan,otherSDLC,,Error,otherSDLC field is blank or not provided when SDLCMethodology = 6,6 is no longer a valid option for the SDLC methodology field and otherSDLC no longer exists. Remove validation.,Deployed,Remove,approved - Kelly ,Ready for review,Validation was removed in 06B — see https://git.io/vQz8N,Verified,
258,Interdependant-Histori,Active,Business Case Detail,Defining Metrics,Performance Measurement Category Mapping,$C$267,Error,"""Investment must provide Project or Operational Metric data when submitting Major IT Business Case Detail.""",,Deployed,,approved - Kelly ,N/A,,,
306,Interdependant-Histori,Active,Business Case Detail,Defining Metrics ,targetPY,$C$260,Error,Performance metric target for year [performanceFiscalYear] does not exist and cannot be deactivated.,,Deployed,,approved - Kelly ,N/A,,,
307,Interdependant-Histori,Active,Business Case Detail,Defining Metrics ,targetPY,$C$260,Error,Performance metric target for year [performanceFiscalYear] does not exist.,,Deployed,,approved - Kelly ,N/A,,,
314,Interdependant-Histori,Active,Business Case Detail,Defining Metrics ,performanceMetricActualId,$C$273,Error,The provided performanceMetricActualId: [performanceMetricActualId] and agencyPerformanceMetricActualId: [agencyPerformanceMetricActualId] do not refer to the same Performance Metric Actual  information.,,Deployed,,approved - Kelly ,N/A,,,
