UI,Validation Type,Status,Section,Sub-Section,Field Type,Address,Validation Type,Validation Description,Comments,Status,Policy Analyst Recommendation,Approval/Comment,Dev/QA,Dev Comment,QA Comment,BA Comment
315,Interdependant-Histori,Active,Business Case Detail,Defining Metrics ,performanceMetricActualId,$C$273,Error,The provided performanceMetricActualId: [performanceMetricActualId] does not exist.,,Deployed,,approved - Kelly ,N/A,,,
318,Interdependant-Histori,Active,Business Case Detail,Defining Metrics ,performanceMetricActualId,$C$273,Error,You may not specify a performanceMetricActualId when adding an Actual.  The performanceMetricActualId will be assigned by the system during the operation.,,Deployed,,approved - Kelly ,N/A,,,
303,Interdependant-Histori,Active,Business Case Detail,Defining Metrics ,performanceMetricBaselineCapability,$C$262,Error,A Revise or Annual Investment operation is required to update the performanceMetricBaselineCapability for performanceMetricId [performanceMetricId] after it is provided for the first time.,,Deployed,,approved - Kelly ,N/A,,,
313,Interdependant-Histori,Active,Business Case Detail,Defining Metrics ,performanceMetricCategory,$C$267,Error,A Revise or Annual Investment operation is required to update the performanceMetricCategory field.,,Deployed,,approved - Kelly ,N/A,,,
319,Interdependant-Histori,Active,Business Case Detail,Defining Metrics ,performanceMetricCategory,$C$267,Error,A Revise or Annual Investment operation is required to update the performanceMetricCategory field.,,Deployed,,approved - Kelly ,N/A,,,
324,Interdependant-Histori,Active,Business Case Detail,Defining Metrics ,performanceMetricCategory,$C$267,Error,A Revise or Annual Investment operation is required to update the performanceMetricCategory field.,,Deployed,,approved - Kelly ,N/A,,,
337,Interdependant-Histori,Active,Business Case Detail,Defining Metrics ,targetCY,$C$261,Error,"Once a CY target has been provided for a metric, it cannot be updated without using a revise operation",,Deployed,,approved - Kelly ,N/A,,,
338,Interdependant-Histori,Active,Business Case Detail,Defining Metrics ,targetCY,$C$261,Error,performance Metric [budget year - 1] Target value is required and cannot be empty,,Deployed,,approved - Kelly ,N/A,,,
339,Interdependant-Histori,Active,Business Case Detail,Defining Metrics ,targetCY,$C$261,Error,Target CY value must be provided for this metric,,Deployed,,approved - Kelly ,N/A,,,
340,Interdependant-Histori,Active,Business Case Detail,Defining Metrics ,targetCY,$C$261,Error,performance Metric [pyYear] Target value is required and cannot be empty,,Deployed,,approved - Kelly ,N/A,,,
302,Interdependant-Histori,Active,Business Case Detail,Defining Metrics,performanceMetricDateofActual,$C$272,Error,The same Date of Actual Result ‘X’ cannot be submitted twice for Performance Metric ID ‘Y’,,Deployed,,approved - Kelly ,N/A,,,
309,Interdependant-Histori,Active,Business Case Detail,Defining Metrics ,performanceMetricDateofActual,$C$272,Warning,The existing performanceMetricDateofActual: mm/dd/yy is a future date.,,Deployed,,approved - Kelly ,N/A,,,
310,Interdependant-Histori,Active,Business Case Detail,Defining Metrics ,performanceMetricDateofActual,$C$272,Warning,The provided performanceMetricDateofActual: mm/dd/yy is a future date.,,Deployed,,approved - Kelly ,N/A,,,
325,Interdependant-Histori,Active,Business Case Detail,Defining Metrics ,performanceMetricDateofActual,$C$272,Error,The provided performanceMetricDateofActual: mm/dd/yy is a future date.,,Deployed,,approved - Kelly ,N/A,,,
326,Interdependant-Histori,Active,Business Case Detail,Defining Metrics ,performanceMetricDateofActual,$C$272,Error,The same Dates of Actual Result 'mm/dd/yy' cannot be submitted more than once.,,Deployed,,approved - Kelly ,N/A,,,
327,Interdependant-Histori,Active,Business Case Detail,Defining Metrics ,performanceMetricDescription,$C$266,Error,Performance Metric description is required and should be minimum 1 character.,,Deployed,,approved - Kelly ,N/A,,,
328,Interdependant-Histori,Active,Business Case Detail,Defining Metrics ,performanceMetricDescription,$C$266,Error,Performance Metric description is required and should be minimum 1 character.,,Deployed,,approved - Kelly ,N/A,,,
330,Interdependant-Histori,Active,Business Case Detail,Defining Metrics ,performanceMetricId,$C$259,Error,The provided agencyPerformanceMetricId: [agencyPerformanceMetricIdentifier] does not exist.,,Deployed,,approved - Kelly ,N/A,,,
331,Interdependant-Histori,Active,Business Case Detail,Defining Metrics ,performanceMetricId,$C$259,Error,The provided performanceMetricId: [performanceMetricId] and agencyPerformanceMetricId:[agencyPerformanceMetricIdentifier] do not refer to the same performance metric.,,Deployed,,approved - Kelly ,N/A,,,
332,Interdependant-Histori,Active,Business Case Detail,Defining Metrics ,performanceMetricId,$C$259,Error,The provided performanceMetricId: [performanceMetricId] does not exist.,,Deployed,,approved - Kelly ,N/A,,,
333,Interdependant-Histori,Active,Business Case Detail,Defining Metrics ,performanceMetricId,$C$259,Error,You may not specify a performanceMetricId when adding a performance metric.  The performanceMetricId will be assigned by the system during the operation.,,Deployed,,approved - Kelly ,N/A,,,
296,Interdependant-Histori,Active,Business Case Detail,Defining Metrics,performanceMetricObjectiveOrGoal,$C$263,Error,At least one objectiveOrGoal must remain active for the investment.,,Deployed,,approved - Kelly ,N/A,,,
297,Interdependant-Histori,Active,Business Case Detail,Defining Metrics,performanceMetricObjectiveOrGoal,$C$263,Error,The investment must have at least one active objectiveOrGoal.,,Deployed,,approved - Kelly ,N/A,,,
335,Interdependant-Histori,Active,Business Case Detail,Defining Metrics ,performanceMetricObjectiveOrGoal,$C$263,Error,The submitted Performance Metric Objective Or Goal (XXX) is invalid for this submission.,,Deployed,,approved - Kelly ,N/A,,,
336,Interdependant-Histori,Active,Business Case Detail,Defining Metrics ,performanceMetricUOM,$C$269,Error,Performance Metric Unit of Measure is required and cannot be empty,,Deployed,,approved - Kelly ,N/A,,,
317,Interdependant-Histori,Active,Business Case Detail,Defining Metrics ,performancePeriodicity,#N/A,Error,A Revise or Annual Investment operation is required to update the performancePeriodicity field.,,Deployed,,approved - Kelly ,N/A,,,
414,Interdependant-Histori,Active,Business Case Detail,Project Activity,Completion Date Planned,$C$231,Error,Project activity planned completion date [completionDatePlanned] cannot be a date after project planned completion date [projectCompletionDate],,Deployed,,approved - Kelly ,N/A,,,
415,Interdependant-Histori,Active,Business Case Detail,Project Activity,Completion Date Planned,$C$231,Error,Project activity planned completion date is required.,,Deployed,,approved - Kelly ,N/A,,,
431,Interdependant-Histori,Active,Business Case Detail,Project Activity,Start Date Planned,$C$234,Error,Project activity actual start date [startDateActual] cannot be a updated to [startDateActual] without a revise using correction reason code.,,Deployed,,approved - Kelly ,N/A,,,
432,Interdependant-Histori,Active,Business Case Detail,Project Activity,Start Date Planned,$C$234,Error,Project activity planned start date is required.,,Deployed,,approved - Kelly ,N/A,,,
428,Interdependant-Histori,Active,Business Case Detail,Project Activity,Total Costs Planned,$C$238,Error,Project activity planned total cost amount must be greater than 0(zero).,,Deployed,,approved - Kelly ,N/A,,,
429,Interdependant-Histori,Active,Business Case Detail,Project Activity,Total Costs Planned,$C$238,Error,Project activity planned total cost amount must be greater than 0(zero).,,Deployed,,approved - Kelly ,N/A,,,
390,Interdependant-Histori,Inactive,Business Case Detail,Project Plan,productionDeploymentDate,,Error,productionDeploymentDate field is required when SDLCMethodology is not 7 and projectCompletionDate is after 09/30/2016,please remove,Deployed,Remove replaced by validaion UI391,approved - Kelly ,N/A,"This validation is still valid because it checks for SDLCMethodology != 7 not SDLCMethodology = 6, so it still applies to valid SDLCMethodology values that are not 3 (formerly 7)",Verified,
391,Interdependant-Histori,New,Business Case Detail,Project Plan,productionDeploymentDate,$C$224,Error,productionDeploymentDate field is required when SDLCMethodology is not 3 and projectCompletionDate is after 09/30/2016,To replace validation above. # replaces 7 as not a software development project in the SDLC methodology field. ,Deployed,Add validation. ,approved - Kelly ,Ready for review,,Verified,
361,Interdependant-Histori,Active,Business Case Detail,Project Plan ,projectCompletionDate,$C$217,Error,"Project completion date [projectStartDate] cannot be a date before [maxCompletionDate], which is maximum of comlpetion dates across activities.",,Deployed,,approved - Kelly ,N/A,,,
457,Interdependant-Histori,Active,Business Case Detail,Project Plan,Start Date Planned,$C$234,Error,For project activity either projected or actual start date is required.,"Projected Start Date removed. Previoulsy listed in this validation so that Projected Completion Date or Completion Data was required. With Projected Completion Date removed, should Completion date still be required? ACTION",Deployed,"Projected Start Date is still listed in guidance but based on previous discussions, will be removed from guidance. If so, actual start Should be required in order to show gantt charts for agency projects/activities. Cannot be completed or display agency planning without a start date. ",Not Removed ,N/A,"Projected Completion Date still appears in the guidance on page 53, field #8 in table B.2.1 for Project Activity",,
458,Interdependant-Histori,Active,Business Case Detail,Project Plan,Total Costs Planned,$C$238,Error,For project activity either projected or actual total cost is required.,"Projected Total Cost removed.  With Projected Total Cost removed, should actual total cost still be required? ACTION",Deployed,"Projected Total Cost is still listed in guidance but based on previous discussions, will be removed from guidance. Does not make sense to include actual cost until project completion. Remove validation ",Not Removed ,N/A,"Projected Completion Date still appears in the guidance on page 54, field #14 in table B.2.1 for Project Activity",,
349,Interdependant-Histori,Active,Business Case Detail,Project Activity,projectId,$C$301,Error,The projectId( of table B.1 in Major IT Business Case Detail guidance) cannot be updated from [existing uniqueProjectId] to [uniqueProjectId],,Deployed,,approved - Kelly ,N/A,,,
350,Interdependant-Histori,Active,Business Case Detail,Project Activity,projectId,$C$301,Error,The projectId( of table B.1 in Major IT Business Case Detail guidance) cannot contain a period(.),,Deployed,,approved - Kelly ,N/A,,,
351,Interdependant-Histori,Active,Business Case Detail,Project Activity,projectId,$C$301,Error,The projectId(of table B.1 in Major IT Business Case Detail guidance) '[Unique Project ID]' is already in use for this investment,,Deployed,,approved - Kelly ,N/A,,,
352,Interdependant-Histori,Active,Business Case Detail,Project Activity,projectId,$C$301,Error,The projectId(of table B.1 in Major IT Business Case Detail guidance) is required and cannot be empty.,,Deployed,,approved - Kelly ,N/A,,,
356,Interdependant-Histori,Active,Business Case Detail,Project Activity,projectId,$C$301,Error,The provided agencyProjectIdentifier: XXX does not exist.,,Deployed,,approved - Kelly ,N/A,,,
357,Interdependant-Histori,Active,Business Case Detail,Project Activity,projectId,$C$301,Error,The provided projectIdentifier: XXX and agencyProjectIdentifier: XXX do not refer to the investment project.,,Deployed,,approved - Kelly ,N/A,,,
358,Interdependant-Histori,Active,Business Case Detail,Project Activity,projectId,$C$301,Error,You must provide either the projectIdentifier or the agencyProjectIdentifier,,Deployed,,approved - Kelly ,N/A,,,
359,Interdependant-Histori,Active,Business Case Detail,Project Activity,projectId,$C$301,Error,The provided projectIdentifier: XXX does not exist.,,Deployed,,approved - Kelly ,N/A,,,
363,Interdependant-Histori,Active,Business Case Detail,Project Plan ,projectId,$C$301,Error,The projectId( of table B.1 in Business Case Detail guidance) cannot contain a period(.),,Deployed,,approved - Kelly ,N/A,,,
364,Interdependant-Histori,Active,Business Case Detail,Project Plan ,projectId,$C$301,Error,Project activity structure id [activityStructureId] must begin with the projectId [uniqueProjectId].,,Deployed,,approved - Kelly ,N/A,,,
365,Interdependant-Histori,Active,Business Case Detail,Project Plan ,projectId,$C$301,Error,The projectId( of table B.1 in Major IT Business Case Detail guidance) cannot be updated from [existingInvestmentProject ProjectId] to [investmentProject uniqueProjectId],,Deployed,,approved - Kelly ,N/A,,,
366,Interdependant-Histori,Active,Business Case Detail,Project Plan ,projectId,$C$301,Error,The projectId( of table B.1 in Business Case Detail guidance) cannot contain a period(.),,Deployed,,approved - Kelly ,N/A,,,
367,Interdependant-Histori,Active,Business Case Detail,Project Plan ,projectId,$C$301,Error,The projectId [uniqueProjectId] is already in use for this investment.,,Deployed,,approved - Kelly ,N/A,,,
368,Interdependant-Histori,Active,Business Case Detail,Project Plan ,projectId,$C$301,Error,The projectId is required and cannot be empty.,,Deployed,,approved - Kelly ,N/A,,,
376,Interdependant-Histori,Active,Business Case Detail,Project Plan,projectId,$C$301,Error,The projectId is required and cannot be empty.,,Deployed,,approved - Kelly ,N/A,,,
369,Interdependant-Histori,Inactive,Business Case Detail,Project Plan,projectLifeCycleCost,,Error,Project life cycle cost [projectLifeCycleCost] is less than total of activities(with no child actvities) life cycle cost [totalCostPlanned],There is only one validation on Project Life Cycle Cost. That validation is UI370.,Deployed,,approved - Kelly ,N/A,,,
370,Interdependant-Histori,Active,Business Case Detail,Project Plan,projectLifeCycleCost,$C$218,Error,Project life cycle cost [projectLifeCycleCost] is less than total of activities(with no child actvities) life cycle cost [totalProjectLifeCycleCost],InvestmentProject.LifeCycleCost must be greater than or equal to the sum(investmentProjectActivity.totalPlannedCost) of all activities (not counting parents because they are already a roll-up of their children).  (The values for totalCostPlanned would be those already in the database and/or those coming from the submission.),Deployed,,approved - Kelly ,N/A,,,
371,Interdependant-Histori,Active,Business Case Detail,Project Plan,projectName,$C$219,Error,The project name is required and cannot be empty.,,Deployed,,approved - Kelly ,N/A,,,
373,Interdependant-Histori,Active,Business Case Detail,Project Plan,projectStartDate,$C$220,Error,"Project Start date [projectStartDate] cannot be a date after [minStartDatePlanned], which is minimum os start planned dates across activities.",,Deployed,,approved - Kelly ,N/A,,,
374,Interdependant-Histori,Active,Business Case Detail,Project Plan,projectStartDate,$C$220,Error,Project Start Date 'mm/dd/yy' should be less than Project Completion Date 'mm/dd/yy'.,,Deployed,,approved - Kelly ,N/A,,,
375,Interdependant-Histori,Active,Business Case Detail,Project Plan,projectStartDate,$C$220,Error,Project Start Date 'mm/dd/yy' should be less than Project Completion Date 'mm/dd/yy'.,,Deployed,,approved - Kelly ,N/A,,,
412,Interdependant-Histori,Active,Business Case Detail,Project Activity,Re-baseline,#N/A,Error,Project activity cannot be added during corrections with reason code [rebaseLineType],,Deployed,,approved - Kelly ,N/A,,,
377,Interdependant-Histori,Active,Business Case Detail,Project Plan,releaseEverySixMo,$C$223,Error,A Revise Investment operation is required to update releaseEverySixMo.,,Deployed,,approved - Kelly ,N/A,,,
378,Interdependant-Histori,Active,Business Case Detail,Project Plan,releaseEverySixMo,$C$223,Error,A Revise Investment operation is required to update releaseEverySixMoComment.,,Deployed,,approved - Kelly ,N/A,,,
379,Interdependant-Histori,Active,Business Case Detail,Project Plan,releaseEverySixMo,$C$223,Error,releaseEverySixMo can only be 'n/a' when SLDCmethodology = 3,Update. This should read SLDCmethodology =3. ,Deployed,update validation please,approved - Kelly ,N/A,I think it is SDLC 5 b/c 7 used to be Agile and now 5 includes Agile.,Comments field looks correct. This is not about Agile. This is for the project to be 'Not Primariliy a Software Development Project'. The value for this was 7 FY18 and is 3 FY19. Verified.,Changed SDLC=3
380,Interdependant-Histori,Active,Business Case Detail,Project Plan,releaseEverySixMo,$C$223,Error,releaseEverySixMo is a required field for active projects.,,Deployed,,approved - Kelly ,N/A,,,
383,Interdependant-Histori,Active,Business Case Detail,Project Plan,releaseEverySixMo,$C$223,Error,releaseEverySixMo is a required field for active projects.,,Deployed,,approved - Kelly ,N/A,,,
381,Interdependant-Histori,Active,Business Case Detail,Project Plan,releaseEverySixMoComment,$C$222,Error,"releaseEverySixMoComment cannot be provided when releaseEverySixMo is ""yes""",,Deployed,,approved - Kelly ,N/A,,,
382,Interdependant-Histori,Active,Business Case Detail,Project Plan,releaseEverySixMoComment,$C$222,Error,"releaseEverySixMoComment is required when releaseEverySixMo is ""no""",,Deployed,,approved - Kelly ,N/A,,,
461,Interdependant-Histori,Active,Business Case Detail,Project Plan,reviseComment,#N/A,Error,Additional Note: Revise comment [comment] is an invalid text value,,Deployed,,approved - Kelly ,N/A,,,
465,Interdependant-Histori,Active,Business Case Detail,Project Plan,reviseComment,#N/A,Error,Revise comment is required,,Deployed,,approved - Kelly ,N/A,,,
466,Interdependant-Histori,Active,Business Case Detail,Project Plan,reviseOption,#N/A,Error,Revise Option is a required field,,Deployed,,approved - Kelly ,N/A,,,
285,Interdependant-Histori,Active,Business Case Detail,Investment Risk,Risk Category,$C$212,Error,Investment risk category is required.,,Deployed,,approved - Kelly ,N/A,,,
287,Interdependant-Histori,Active,Business Case Detail,Investment Risk,Risk Impact,$C$213,Error,Investment risk impact is required.,,Deployed,,approved - Kelly ,N/A,,,
290,Interdependant-Histori,Active,Business Case Detail,Investment Risk,Risk Name,$C$210,Error,Investment risk name is required and should be a minimum of X characters.,,Deployed,,approved - Kelly ,N/A,,,
291,Interdependant-Histori,Active,Business Case Detail,Investment Risk,Risk Name,$C$210,Error,Investment risk name is required.,,Deployed,,approved - Kelly ,N/A,,,
292,Interdependant-Histori,Active,Business Case Detail,Investment Risk,Risk Probability,$C$214,Error,Investment risk probability is required.,,Deployed,,approved - Kelly ,N/A,,,
360,Interdependant-Histori,Active,Business Case Detail,Project Plan ,SDLCMethodology,$C$221,Error,SDLCMethodology is a required field for active projects.,,Deployed,,approved - Kelly ,N/A,,,
385,Interdependant-Histori,Active,Business Case Detail,Project Plan,SDLCMethodology,$C$221,Error,A Revise Investment operation is required to update SDLCmethodology.,,Deployed,,approved - Kelly ,N/A,,,
388,Interdependant-Histori,Active,Business Case Detail,Project Plan,SDLCMethodology,$C$221,Error,SDLCMethodology is a required field for active projects.,,Deployed,,approved - Kelly ,N/A,,,
416,Interdependant-Histori,Active,Business Case Detail,Project Activity,SDLCMethodology,$C$221,Error,The [projectActivity] operation cannot be run on a non-agile project activity.,,Deployed,,approved - Kelly ,N/A,,,
417,Interdependant-Histori,Active,Business Case Detail,Project Activity,SDLCMethodology,$C$221,Error,The [projectActivity] operation cannot be run on an agile project activity.,,Deployed,,approved - Kelly ,N/A,,,
419,Interdependant-Histori,Active,Business Case Detail,Project Plan,SDLCMethodology,$C$221,Error,Agile Activity table cannot be used if project SDLC is '1'.,,Deployed,,approved - Kelly ,N/A,,,
479,Interdependant-Histori,new,Business Case Detail,Project Plan,SDLCMethodology,$C$221,Error,"This was already being validated at the schema level, as the valid methodologies are defined in schema. The message is, ""Error 1840: Element '{http://www.itdashboard.gov/service}SDLCmethodology': [facet 'enumeration'] The value '9' is not an element of the set {'1', '2', '3'}. on line 18""",,Deployed,,approved - Kelly Put in order with Project table,Ready for review,"This was already being validated at the schema level, as the valid methodologies are defined in schema. The message is, ""Error 1840: Element '{http://www.itdashboard.gov/service}SDLCmethodology': [facet 'enumeration'] The value '9' is not an element of the set {'1', '2', '3'}. on line 18""",Verified,
447,Interdependant-Histori,Active,Business Case Detail,Project Activity,startDatePlanned,$C$247,Error,Project activity planned start date [startDatePlanned] cannot be a date after planned completion date [completionDatePlanned],,Deployed,,approved - Kelly ,N/A,,,
448,Interdependant-Histori,Active,Business Case Detail,Project Activity,startDatePlanned,$C$247,Error,Project activity planned Start date [startDatePlanned] cannot be a date before project planned Start date [projectStartDate],,Deployed,,approved - Kelly ,N/A,,,
449,Interdependant-Histori,Active,Business Case Detail,Project Activity,startDateProjected,$C$235,Error,Project activity projected start date [startDateProjected] cannot be a date after projected completion date [completionDateProjected],,Deployed,,approved - Kelly ,N/A,,,
255,Interdependant-Histori,Active,Business Case Detail,Token,structural,#N/A,Error,Test token holders are limited to validation-only Business Case Submissions. Please set validateOnlyIndicator to true in your xml file and try again,,Deployed,,approved - Kelly ,N/A,,,
256,Interdependant-Histori,Active,Business Case Detail,Token,structural,#N/A,Error,Unable to Post Data…Error: Unauthorized,,Deployed,,approved - Kelly ,N/A,,,
265,Interdependant-Histori,Active,Business Case Detail,Acquisition / Agency Acquisition ID,structural,#N/A,Error,You must provide either the acquisitionId or the agencyAcquisitionId,,Deployed,,approved - Kelly ,N/A,,,
279,Interdependant-Histori,Active,Business Case Detail,Investment Risk,structural,#N/A,Error,"If ITPortfolio O&M CY Agency Funding > 0, there must be at least 1 open investment risk.",,Deployed,,approved - Kelly ,N/A,,,
293,Interdependant-Histori,Active,Business Case Detail,Investment Risk,structural,#N/A,Error,Investment must have 1 or more active investment risks when ITPortfolio OandM CY Agency Funding is greater than 0.,,Deployed,,approved - Kelly ,N/A,,,
305,Interdependant-Histori,Active,Business Case Detail,Defining Metrics ,structural,#N/A,Error,Performance Metric cannot be deactivated during corrections.,,Deployed,,approved - Kelly ,N/A,,,
354,Interdependant-Histori,Active,Business Case Detail,Project Activity,structural,#N/A,Error,Fatal error: Could not resolve projectIdentifier for the project,,Deployed,,approved - Kelly ,N/A,,,
355,Interdependant-Histori,Active,Business Case Detail,Project Activity,structural,#N/A,Error,Update Project information is provided without any project/activity/project risks information for Project ID XXX.,,Deployed,,approved - Kelly ,N/A,,,
395,Interdependant-Histori,Active,Business Case Detail,Project Activity,structural,#N/A,Warning,[ignoredData] is  not required for activities without child activities and will not be retained by the IT Dashboard,,Deployed,,approved - Kelly ,N/A,,,
396,Interdependant-Histori,Active,Business Case Detail,Project Activity,structural,#N/A,Error, All parent level activities in the hierarchy must exist before adding lowest level child activities.,,Deployed,,approved - Kelly ,N/A,,,
397,Interdependant-Histori,Active,Business Case Detail,Project Activity,structural,#N/A,Warning,[ ] is not required for activities with child activities and will not be retained by the IT Dashboard,,Deployed,,approved - Kelly ,N/A,,,
398,Interdependant-Histori,Active,Business Case Detail,Project Activity,structural,#N/A,Error,A completed project activity cannot be deactivated. It can only be deactivated using correction.,,Deployed,,approved - Kelly ,N/A,,,
399,Interdependant-Histori,Active,Business Case Detail,Project Activity,structural,#N/A,Error,Active Project activity is provided when project is marked for deactivation. This activity will also be deactivated.,,Deployed,,approved - Kelly ,N/A,,,
400,Interdependant-Histori,Active,Business Case Detail,Project Activity,structural,#N/A,Error,Activity with structure id [structureId] is deactivated and should not have active child activities. Child activities with structure ID(s) [activeChildActivities] are still active.,,Deployed,,approved - Kelly ,N/A,,,
401,Interdependant-Histori,Active,Business Case Detail,Project Activity,structural,#N/A,Error,All child activities of activity with structure ID [structureId] are marked for deactivation. Cost and schedule information must be provided if not provided.,,Deployed,,approved - Kelly ,N/A,,,
418,Interdependant-Histori,Active,Business Case Detail,Project Activity,structural,#N/A,Error,"When deactivating activities, at least one activity must remain active for active projects",,Deployed,,approved - Kelly ,N/A,,,
422,Interdependant-Histori,Active,Business Case Detail,Project Activity ,structural,#N/A,Warning,Project activity cannot be added when project is marked for deactivation.,,Deployed,,approved - Kelly ,N/A,,,
426,Interdependant-Histori,Active,Business Case Detail,Project Activity,structural,#N/A,Error,You must provide either the activityId or the agencyActivityId,,Deployed,,approved - Kelly ,N/A,,,
468,Interdependant-Histori,Inactive,Business Case Detail,Capability ID / Agency Capability ID ,structural,,Error,The provided capabilityId: [capabilityId] and agencyCapabilityId: [agencyCapabilityIdentifier] do not refer to the same Capability information.,Associated with FY18 Cost and Capabilities table in the business case. Will be removed from the busienss cass section and reevaluated as a part of the Security Investment Report.,Deployed,Remove,approved - Kelly ,Ready for review,,Verified,
470,Interdependant-Histori,Inactive,Business Case Detail,Capability ID / Agency Capability ID ,structural,,Error,You must provide either the capabilityId or the agencyCapabilityId,Associated with FY18 Cost and Capabilities table in the business case. Will be removed from the busienss cass section and reevaluated as a part of the Security Investment Report.,Deployed,Remove,approved - Kelly ,Ready for review,,Verified,
407,Interdependant-Histori,Active,Business Case Detail,Project Activity,structureId,$C$228,Error,Last child with structure id [structureId] should not have further child activities.,,Deployed,,approved - Kelly ,N/A,,,
408,Interdependant-Histori,Active,Business Case Detail,Project Activity,structureId,$C$228,Error,Parent activity for project activity with structure ID [structureId] is either not provided or being deactivated. ,,Deployed,,approved - Kelly ,N/A,,,
410,Interdependant-Histori,Active,Business Case Detail,Project Activity,structureId,$C$228,Error,Please provide structure ID in the format of 'x.x.x.x.x' where the first string is the Project ID and each following string (separated by periods) matches the Structure ID of a parent activity.,,Deployed,,approved - Kelly ,N/A,,,
411,Interdependant-Histori,Active,Business Case Detail,Project Activity,structureId,$C$228,Error,This project activity is not provided in submission but validated against the current system data.,,Deployed,,approved - Kelly ,N/A,,,
450,Interdependant-Histori,Active,Business Case Detail,Project Activity,structureId,$C$228,Error,Each level ID of project activity structure ID [activityStructureId] cannot be greater than 10 characters.,,Deployed,,approved - Kelly ,N/A,,,
451,Interdependant-Histori,Active,Business Case Detail,Project Activity,structureId,$C$228,Error,Project activity structure ID [activityStructureId] is missing self structure ID.,,Deployed,,approved - Kelly ,N/A,,,
452,Interdependant-Histori,Active,Business Case Detail,Project Activity,structureId,$C$228,Error,Project activity structure id [activityStructureId] must begin with the projectId [uniqueProjectId],,Deployed,,approved - Kelly ,N/A,,,
453,Interdependant-Histori,Active,Business Case Detail,Project Activity,structureId,$C$228,Error,Project activity structure id 'XXX' must begin with the projectId( of table B.1 in Business Case Detail guidance) [Unique Project ID].,,Deployed,,approved - Kelly ,N/A,,,
454,Interdependant-Histori,Active,Business Case Detail,Project Activity,structureId,$C$228,Error,Project activity structure ID is required and cannot be empty.,,Deployed,,approved - Kelly ,N/A,,,
455,Interdependant-Histori,Active,Business Case Detail,Project Activity,structureId,$C$228,Error,Structure Id [duplicateStructureIds] is referred in more than one activity for this project.,,Deployed,,approved - Kelly ,N/A,,,
456,Interdependant-Histori,Active,Business Case Detail,Project Activity,structureId,$C$228,Error,Structure Ids [duplicateStructureIds] are referred in more than one activity for this project.,,Deployed,,approved - Kelly ,N/A,,,
420,Interdependant-Histori,Active,Business Case Detail,Project Activity,Type of Activity,$C$229,Error,Project activity 'Key Deliverable / Usable Functionality' is required and cannot be empty.,,Deployed,,approved - Kelly ,N/A,,,
252,Interdependant-Histori,Active,Business Case Detail,general information,UII,$C$114,Error,The unique investment identifier [unique Project Identifier] does not exist.,,Deployed,,approved - Kelly ,N/A,,,
257,Interdependant-Histori,Active,Business Case Detail,general information,UII,$C$114,Error,The agency provided [investment agency] must match the agency portion of the unique investment identifier's agency [upi Agency],,Deployed,,approved - Kelly ,N/A,,,
392,Interdependant-Histori,Active,Business Case Detail,Project Plan,uniqueProjectId,$C$215,Error,The projectId( of table B.1 in Business Case Detail guidance) cannot contain a period(.),,Deployed,,approved - Kelly ,N/A,,,
393,Interdependant-Histori,Active,Business Case Detail,Project Plan,uniqueProjectId,$C$215,Error,The projectId( of table B.1 in Business Case Detail guidance) is required and cannot be empty.,,Deployed,,approved - Kelly ,N/A,,,
394,Interdependant-Histori,Active,Business Case Detail,Project Plan,uniqueProjectId,$C$215,Error,The projectId(of table B.1 in Business Case Detail guidance) 'XXX' is already in use for this investment.,,Deployed,,approved - Kelly ,N/A,,,